[kbplacer_plugin_action.py:63]: Plugin version: 0.11
[kbplacer_plugin_action.py:64]: Python version: '3.11.5 (main, Aug 14 2024, 05:26:19) [MSC v.1939 64 bit (AMD64)]'
[kbplacer_plugin_action.py:65]: KiCad version: 8.0.5 with 4.2.0 msw (phoenix) wxWidgets 3.2.5
[kbplacer_dialog.py:585]: Language: en
[kbplacer_plugin_action.py:76]: GUI state: {"layout_path": "J:\\SISK\\KLE-right-mapping.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": ""}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 5.0, "y": 5.0, "orientation": 0.0, "side": "Front"}, "template_path": ""}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": ""}], "route_rows_and_columns": false, "template_path": "", "generate_outline": true, "outline_delta": 2.0}
[key_placer.py:310]: Set key 1U distance: 19050000/19050000
[key_placer.py:112]: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix
[board_modifier.py:74]: Searching for optional ST33 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW32
[board_modifier.py:97]: Getting SW32 footprint position: (164306250, 95250000)
[board_modifier.py:74]: Searching for optional ST32 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW31
[board_modifier.py:97]: Getting SW31 footprint position: (138112500, 95250000)
[board_modifier.py:74]: Searching for optional ST31 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW30
[board_modifier.py:97]: Getting SW30 footprint position: (119062500, 95250000)
[board_modifier.py:74]: Searching for optional ST30 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW29
[board_modifier.py:97]: Getting SW29 footprint position: (100012500, 95250000)
[board_modifier.py:74]: Searching for optional ST29 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW28
[board_modifier.py:97]: Getting SW28 footprint position: (80962500, 95250000)
[board_modifier.py:74]: Searching for optional ST28 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW27
[board_modifier.py:97]: Getting SW27 footprint position: (61912500, 95250000)
[board_modifier.py:74]: Searching for optional ST27 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW26
[board_modifier.py:97]: Getting SW26 footprint position: (209550000, 76200000)
[board_modifier.py:74]: Searching for optional ST26 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW25
[board_modifier.py:97]: Getting SW25 footprint position: (166687500, 76200000)
[board_modifier.py:74]: Searching for optional ST25 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW24
[board_modifier.py:97]: Getting SW24 footprint position: (147637500, 76200000)
[board_modifier.py:74]: Searching for optional ST24 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW23
[board_modifier.py:97]: Getting SW23 footprint position: (128587500, 76200000)
[board_modifier.py:74]: Searching for optional ST23 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW22
[board_modifier.py:97]: Getting SW22 footprint position: (109537500, 76200000)
[board_modifier.py:74]: Searching for optional ST22 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW21
[board_modifier.py:97]: Getting SW21 footprint position: (90487500, 76200000)
[board_modifier.py:74]: Searching for optional ST21 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW20
[board_modifier.py:97]: Getting SW20 footprint position: (71437500, 76200000)
[board_modifier.py:74]: Searching for optional ST20 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW19
[board_modifier.py:97]: Getting SW19 footprint position: (52387500, 76200000)
[board_modifier.py:74]: Searching for optional ST19 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW18
[board_modifier.py:97]: Getting SW18 footprint position: (209550000, 57150000)
[board_modifier.py:74]: Searching for optional ST18 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW17
[board_modifier.py:97]: Getting SW17 footprint position: (188118750, 66675000)
[board_modifier.py:74]: Searching for optional ST17 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW16
[board_modifier.py:97]: Getting SW16 footprint position: (161925000, 57150000)
[board_modifier.py:74]: Searching for optional ST16 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW15
[board_modifier.py:97]: Getting SW15 footprint position: (142875000, 57150000)
[board_modifier.py:74]: Searching for optional ST15 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW14
[board_modifier.py:97]: Getting SW14 footprint position: (123825000, 57150000)
[board_modifier.py:74]: Searching for optional ST14 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW13
[board_modifier.py:97]: Getting SW13 footprint position: (104775000, 57150000)
[board_modifier.py:74]: Searching for optional ST13 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW12
[board_modifier.py:97]: Getting SW12 footprint position: (85725000, 57150000)
[board_modifier.py:74]: Searching for optional ST12 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW11
[board_modifier.py:97]: Getting SW11 footprint position: (66675000, 57150000)
[board_modifier.py:74]: Searching for optional ST11 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW10
[board_modifier.py:97]: Getting SW10 footprint position: (47625000, 57150000)
[board_modifier.py:74]: Searching for optional ST10 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW9
[board_modifier.py:97]: Getting SW9 footprint position: (209550000, 38100000)
[board_modifier.py:74]: Searching for optional ST9 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW8
[board_modifier.py:97]: Getting SW8 footprint position: (180975000, 38100000)
[board_modifier.py:74]: Searching for optional ST8 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW7
[board_modifier.py:97]: Getting SW7 footprint position: (152400000, 38100000)
[board_modifier.py:74]: Searching for optional ST7 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW6
[board_modifier.py:97]: Getting SW6 footprint position: (133350000, 38100000)
[board_modifier.py:74]: Searching for optional ST6 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW5
[board_modifier.py:97]: Getting SW5 footprint position: (114300000, 38100000)
[board_modifier.py:74]: Searching for optional ST5 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW4
[board_modifier.py:97]: Getting SW4 footprint position: (95250000, 38100000)
[board_modifier.py:74]: Searching for optional ST4 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW3
[board_modifier.py:97]: Getting SW3 footprint position: (76200000, 38100000)
[board_modifier.py:74]: Searching for optional ST3 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW2
[board_modifier.py:97]: Getting SW2 footprint position: (57150000, 38100000)
[board_modifier.py:74]: Searching for optional ST2 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW1
[board_modifier.py:97]: Getting SW1 footprint position: (38100000, 38100000)
[board_modifier.py:74]: Searching for optional ST1 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW-ONOFF-01
[board_modifier.py:97]: Getting SW-ONOFF-01 footprint position: (175180000, 92350000)
[board_modifier.py:74]: Searching for optional ST-ONOFF-01 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:372]: Routing SW41 with D5
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW40 with D10
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW39 with D15
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW38 with D25
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW37 with D30
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW36 with D35
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW35 with D8
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW34 with D4
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW33 with D9
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW32 with D19
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW31 with D24
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW30 with D29
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW29 with D34
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW28 with D39
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW27 with D44
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW26 with D3
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW25 with D13
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW24 with D18
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW23 with D23
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW22 with D28
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW21 with D33
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW20 with D38
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW19 with D43
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW18 with D2
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW17 with D7
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW16 with D12
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW15 with D17
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW14 with D22
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW13 with D27
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW12 with D32
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW11 with D37
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW10 with D42
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW9 with D1
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW8 with D6
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW7 with D11
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW6 with D16
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW5 with D21
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW4 with D26
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW3 with D31
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW2 with D36
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:372]: Routing SW1 with D41
[key_placer.py:374]: Using internal autorouter method
[board_modifier.py:434]: Could not route pads, no common layers found
[key_placer.py:406]: Removing dangling tracks
[edge_generator.py:126]: Running board edge generation around selected footprints
